sensor_id,timestamp,value,unit
Temperature Sensor,2025-06-09T20:34:27.100032,18,°C
Humidity Sensor,2025-06-09T20:34:27.301048,82.7,%
Pressure Sensor,2025-06-09T20:34:27.501548,968.1,hPa
Light Sensor,2025-06-09T20:34:27.702126,816.3,lx
Temperature Sensor,2025-06-09T20:34:28.903269,23,°C
Humidity Sensor,2025-06-09T20:34:29.103970,60.2,%
Pressure Sensor,2025-06-09T20:34:29.304846,1036.6,hPa
Light Sensor,2025-06-09T20:34:29.505593,691.8,lx
Temperature Sensor,2025-06-09T20:34:30.706557,23,°C
Humidity Sensor,2025-06-09T20:34:30.907116,56.6,%
Pressure Sensor,2025-06-09T20:34:31.108310,998.6,hPa
Light Sensor,2025-06-09T20:34:31.309267,676.8,lx
Temperature Sensor,2025-06-09T20:34:32.541407,21,°C
Humidity Sensor,2025-06-09T20:34:32.742038,80.6,%
Pressure Sensor,2025-06-09T20:34:32.942844,959.7,hPa
Light Sensor,2025-06-09T20:34:33.143458,681.5,lx
Temperature Sensor,2025-06-09T20:34:34.345286,20,°C
Humidity Sensor,2025-06-09T20:34:34.545866,81.5,%
Pressure Sensor,2025-06-09T20:34:34.746547,964.4,hPa
Light Sensor,2025-06-09T20:34:34.947024,976.9,lx
Temperature Sensor,2025-06-09T20:34:36.147889,19,°C
Humidity Sensor,2025-06-09T20:34:36.348314,64.3,%
Pressure Sensor,2025-06-09T20:34:36.548794,1028.6,hPa
Light Sensor,2025-06-09T20:34:36.749425,930.0,lx
Temperature Sensor,2025-06-09T20:34:37.950397,20,°C
Humidity Sensor,2025-06-09T20:34:38.150743,69.8,%
Pressure Sensor,2025-06-09T20:34:38.351649,1040.7,hPa
Light Sensor,2025-06-09T20:34:38.552098,623.5,lx
Temperature Sensor,2025-06-09T20:34:39.753624,19,°C
Humidity Sensor,2025-06-09T20:34:39.954558,57.6,%
Pressure Sensor,2025-06-09T20:34:40.155693,1001.4,hPa
Light Sensor,2025-06-09T20:34:40.356195,969.0,lx
Temperature Sensor,2025-06-09T20:34:41.557357,20,°C
Humidity Sensor,2025-06-09T20:34:41.758035,66.2,%
Pressure Sensor,2025-06-09T20:34:41.958635,1026.1,hPa
Light Sensor,2025-06-09T20:34:42.159451,581.2,lx
Temperature Sensor,2025-06-09T20:34:43.360580,22,°C
Humidity Sensor,2025-06-09T20:34:43.563753,60.8,%
Pressure Sensor,2025-06-09T20:34:43.764429,976.2,hPa
Light Sensor,2025-06-09T20:34:43.965009,987.4,lx
Temperature Sensor,2025-06-09T20:34:45.165927,19,°C
Humidity Sensor,2025-06-09T20:34:45.366436,63.1,%
Pressure Sensor,2025-06-09T20:34:45.567031,965.8,hPa
Light Sensor,2025-06-09T20:34:45.767768,922.1,lx
Temperature Sensor,2025-06-09T20:34:46.968813,21,°C
Humidity Sensor,2025-06-09T20:34:47.169324,57.9,%
Pressure Sensor,2025-06-09T20:34:47.370398,987.7,hPa
Light Sensor,2025-06-09T20:34:47.570941,848.5,lx
Temperature Sensor,2025-06-09T20:34:48.771888,24,°C
Humidity Sensor,2025-06-09T20:34:48.972997,76.9,%
Pressure Sensor,2025-06-09T20:34:49.173800,1014.6,hPa
Light Sensor,2025-06-09T20:34:49.374470,963.8,lx
Temperature Sensor,2025-06-09T20:34:50.575689,20,°C
Humidity Sensor,2025-06-09T20:34:50.776197,65.2,%
Pressure Sensor,2025-06-09T20:34:50.977032,1028.6,hPa
Light Sensor,2025-06-09T20:34:51.177732,504.6,lx
Temperature Sensor,2025-06-09T20:34:52.379022,23,°C
Humidity Sensor,2025-06-09T20:34:52.579836,56.6,%
Pressure Sensor,2025-06-09T20:34:52.780785,1047.6,hPa
Light Sensor,2025-06-09T20:34:52.981209,959.5,lx
Temperature Sensor,2025-06-09T20:34:54.182584,24,°C
Humidity Sensor,2025-06-09T20:34:54.383479,56.8,%
Pressure Sensor,2025-06-09T20:34:54.584681,964.2,hPa
Light Sensor,2025-06-09T20:34:54.785034,605.5,lx
Temperature Sensor,2025-06-09T20:34:55.986065,18,°C
Humidity Sensor,2025-06-09T20:34:56.186726,59.1,%
